video_id,label
3924,personality
3925,polite
3926,rude
3927,serious
3928,shy
3929,silly
3930,smart
3931,smart
3932,strange
3933,strict
3934,stubborn
3935,stupid
3936,sweet
3937,sick
3938,corn
3939,corn
3940,shower
3941,watch
3942,tomato
3943,water
3944,innocent
3945,do
3946,travel
3947,dolphin
3948,alarm
3949,alarm
3950,bus
3951,bus
3952,class
3953,class
3954,lunch
3955,lunch
3956,lunch
3957,homework
3958,homework
3959,homework
3960,schedule
3961,schedule
3962,college
3963,university
3964,class
3965,class
3966,so
3967,pepper
3968,again
3969,again
3970,accident
3971,accident
3972,live
3973,live
3974,alone
3975,army
3976,asia
3977,asia
3978,asia
3979,asia
3980,asia
3981,asia
3982,australia
3983,australia
3984,australia
3985,austria
3986,austria
3987,challenge
3988,challenge
3989,china
3990,china
3991,china
3992,china
3993,country
3994,country
3995,country
3996,country
3997,die
3998,die
3999,destroy
4000,earthquake
4001,earthquake
4002,east
4003,east
4004,education
4005,education
4006,education
4007,education
4008,egypt
4009,egypt
4010,english
4011,english
4012,english
4013,english
4014,europe
4015,europe
4016,finland
4017,finland
4018,finland
4019,finland
4020,fire
4021,fire
4022,france
4023,full
4024,full
4025,germany
4026,go to
4027,go to
4028,government
4029,government
4030,graduate
4031,graduate
4032,greece
4033,half
4034,happen
4035,holland
4036,holland
4037,holland
4038,holland
4039,hong kong
4040,india
4041,iran
4042,iran
4043,iraq
4044,ireland
4045,israel
4046,italy
4047,italy
4048,japan
4049,korea
4050,korea
4051,korea
4052,korea
4053,late
4054,law
4055,leave
4056,lie
4057,list
4058,lost
4059,marry
4060,marry
4061,mexico
4062,mexico
4063,mexico
4064,mexico
4065,nothing
4066,north
4067,norway
4068,philippines
4069,philippines
4070,poland
4071,poland
4072,pregnant
4073,principal
4074,puerto rico
4075,retire
4076,retire
4077,retire
4078,retire
4079,russia
4080,russia
4081,russia
4082,russia
4083,school
4084,scotland
4085,senior
4086,single
4087,army
4088,south
4089,south america
4090,south america
4091,spain
4092,sweden
4093,sweden
4094,sweden
4095,sweden
4096,switzerland
4097,taiwan
4098,travel
4099,west
4100,wrong
4101,wrong
4102,wrong
4103,wrong
4104,apple
4105,hungry
4106,born
4107,live
4108,from
4109,city
4110,near
4111,far
4112,watermelon
4113,watermelon
4114,watermelon
4115,name
4116,send
4117,born
4118,elementary school
4119,elementary school
4120,center school
4121,center school
4122,college
4123,major
4124,university
4125,nothing
4126,nothing
4127,around
4128,teacher
4129,tree
4130,tree
4131,austria
4132,practice
4133,want
4134,sweetheart
4135,fun
4136,basketball
4137,building
4138,sophomore
4139,visit
4140,born
4141,start
4142,graduate
4143,college
4144,like
4145,funny
4146,better
4147,breakfast
4148,write
4149,write
4150,drive
4151,sit
4152,sit
4153,door
4154,door
4155,window
4156,drawer
4157,book
4158,pencil
4159,pencil
4160,bicycle
4161,hot
4162,hot
4163,cold
4164,warm
4165,warm
4166,cool
4167,take
4168,take
4169,for
4170,for
4171,for
4172,read
4173,can't
4174,can't
4175,answer
4176,refuse
4177,refuse
4178,painting
4179,finland
4180,pet
4181,one
4182,two
4183,three
4184,four
4185,five
4186,six
4187,seven
4188,eight
4189,nine
4190,ten
4191,eleven
4192,twelve
4193,thirteen
4194,fourteen
4195,fifteen
4196,sixteen
4197,seventeen
4198,eighteen
4199,nineteen
4200,twenty
4201,21
4202,22
4203,23
4204,24
4205,25
4206,26
4207,27
4208,28
4209,29
4210,30
4211,woman
4212,kiss
4213,doctor
4214,library
4215,cereal
4216,afternoon
4217,orange
4218,accident
4219,alarm
4220,alarm
4221,algebra
4222,algebra
4223,america
4224,america
4225,area
4226,area
4227,around
4228,arrive
4229,arrive
4230,arrive
4231,arrive
4232,draw
4233,athlete
4234,athlete
4235,back
4236,biology
4237,biology
4238,break
4239,break
4240,break
4241,bus
4242,bus
4243,busy
4244,busy
4245,business
4246,cafeteria
4247,calculus
4248,calculus
4249,chemistry
4250,chemistry
4251,class
4252,class
4253,boss
4254,boss
4255,computer
4256,computer
4257,cook
4258,cook
4259,counselor
4260,counselor
4261,dance
4262,dance
4263,economics
4264,economics
4265,education
4266,elementary school
4267,elementary school
4268,engineering
4269,engineering
4270,flag
4271,flag
4272,forget
4273,forget
4274,freshman
4275,freshman
4276,front
4277,front
4278,gallaudet
4279,geometry
4280,geometry
4281,government
4282,half hour
4283,half hour
4284,hallway
4285,history
4286,history
4287,hour
4288,hour
4289,interpreter
4290,interpreter
4291,junior
4292,junior
4293,late
4294,late
4295,learn
4296,learn
4297,librarian
4298,librarian
4299,library
4300,library
4301,line up
4302,line up
4303,locker
4304,look at
4305,look at
4306,search
4307,search
4308,mainstreamed
4309,mainstreamed
4310,major
4311,major
4312,math
4313,math
4314,center school
4315,center school
4316,midnight
4317,midnight
4318,motorcycle
4319,motorcycle
4320,noon
4321,noon
4322,nurse
4323,nurse
4324,nurse
4325,nurse
4326,office
4327,office
4328,photography
4329,photography
4330,physics
4331,physics
4332,pool
4333,pool
4334,principal
4335,principal
4336,psychologist
4337,psychologist
4338,remember
4339,remember
4340,room
4341,science
4342,science
4343,secretary
4344,senior
4345,senior
4346,sophomore
4347,sophomore
4348,speech
4349,speech
4350,store
4351,student
4352,student
4353,student center
4354,student center
4355,take
4356,take off
4357,take off
4358,teach
4359,theater
4360,theater
4361,think
4362,think
4363,time
4364,time
4365,train
4366,trigonometry
4367,trigonometry
4368,vice president
4369,vice president
4370,wood
4371,wood
4372,write
4373,write
4374,yearbook
4375,past
4376,tomato
4377,taiwan
4378,cough
4379,tired
4380,vomit
4381,vomit
4382,red
4383,finish
4384,should
4385,medicine
4386,pshaw
4387,awful
4388,wow
4389,know
4390,every afternoon
4391,every week
4392,since
4393,all morning
4394,all morning
4395,all night
4396,stuck
4397,better
4398,tend
4399,always
4400,lost
4401,steal
4402,afraid
4403,complain
4404,complain
4405,cry
4406,lie
4407,lie
4408,mischievous
4409,drop
4410,since
4411,oversleep
4412,oversleep
4413,buy
4414,eat
4415,complain
4416,open
4417,open
4418,open
4419,open
4420,center school
4421,dentist
4422,stop
4423,boy
4424,vacation
4425,how_many
4426,sister
4427,sister
4428,socks
4429,soup
4430,from
4431,math
4432,nurse
4433,minute
4434,boyfriend
4435,boyfriend
4436,cook
4437,sad
4438,sad
4439,love
4440,copy
4441,vacation
4442,paper
4443,thank you
4444,same
4445,same
4446,same
4447,you
4448,lake
4449,lake
4450,house
4451,time
4452,minute
4453,hour
4454,everyday
4455,sunday
4456,monday
4457,monday
4458,tuesday
4459,tuesday
4460,wednesday
4461,thursday
4462,friday
4463,saturday
4464,week
4465,weekend
4466,month
4467,year
4468,year
4469,morning
4470,noon
4471,night
4472,every morning
4473,winter
4474,spring
4475,summer
4476,past
4477,monday
4478,tuesday
4479,wednesday
4480,thursday
4481,saturday
4482,sunday
4483,tomorrow
4484,yesterday
4485,now
4486,morning
4487,afternoon
4488,night
4489,midnight
4490,early
4491,early
4492,early
4493,early
4494,fine
4495,appointment
4496,exercise
4497,exercise
4498,party
4499,practice
4500,play cardss
4501,go to
4502,must
4503,can't
4504,visit
4505,eat
4506,see
4507,sick
4508,sick
4509,oversleep
4510,oversleep
4511,school
4512,class
4513,church
4514,meeting
4515,meeting
4516,dentist
4517,doctor
4518,home
4519,store
4520,movie
4521,movie
4522,hospital
4523,work
4524,restaurant
4525,restaurant
4526,bored
4527,enjoy
4528,enjoy
4529,hate
4530,like
4531,tired
4532,welcome
4533,past
4534,summer
4535,summer
4536,summer
4537,summer
4538,excuse me
4539,family
4540,learn
4541,draw
4542,happy
4543,egg
4544,egg
4545,our
4546,awful
4547,japan
4548,restaurant
4549,welcome
4550,deaf
4551,when
4552,where
4553,center
4554,hair
4555,arrive
4556,table
4557,hi
4558,wife
4559,white
4560,hello
4561,chicken
4562,chicken
4563,chicken
4564,turkey
4565,fish
4566,soup
4567,pizza
4568,hamburger
4569,hoddog
4570,hoddog
4571,sandwich
4572,sandwich
4573,sandwich
4574,cheese
4575,cheese
4576,france fries
4577,corn
4578,bread
4579,carrot
4580,onion
4581,salad
4582,lettuce
4583,tomato
4584,mushroom
4585,again
4586,now
4587,some
4588,lion
4589,turkey
4590,fox
4591,squirrel
4592,rabbit
4593,horse
4594,duck
4595,elephant
4596,when
4597,ireland
4598,ireland
4599,bird
4600,twenty
4601,train
4602,portugal
4603,all
4604,all
4605,most
4606,many
4607,some
4608,few
4609,few
4610,nothing
4611,nothing
4612,any
4613,list
4614,tend
4615,university
4616,fine
4617,rude
4618,big
4619,big
4620,23
4621,expensive
4622,cough
4623,milk
4624,milk
4625,milk
4626,milk
4627,want
4628,want
4629,want
4630,want
4631,want
4632,want
4633,bath
4634,bath
4635,bath
4636,bath
4637,hurt
4638,hurt
4639,hurt
4640,hurt
4641,how_many
4642,how_many
4643,how_many
4644,how_many
4645,go
4646,go
4647,go
4648,go
4649,go
4650,play
4651,play
4652,play
4653,snow
4654,city
4655,city
4656,marry
4657,lost
4658,minute
4659,hour
4660,month
4661,year
4662,some
4663,many
4664,apple
4665,orange
4666,peach
4667,skirt
4668,pants
4669,shirt
4670,shoes
4671,belt
4672,glass
4673,plate
4674,bowl
4675,cup
4676,spoon
4677,knife
4678,how_many
4679,gone
4680,kitchen
4681,table
4682,newspaper
4683,letter
4684,candy
4685,better
4686,hid
4687,think
4688,chicken
4689,true
4690,cooking
4691,kitchen
4692,apple
4693,firefighter
4694,late
4695,basketball
4696,basketball
4697,boat
4698,boat
4699,call
4700,camp
4701,camp
4702,come on
4703,fast
4704,fast
4705,fish
4706,football
4707,football
4708,golf
4709,gymnastics
4710,gymnastics
4711,hear
4712,hear
4713,hike
4714,hike
4715,hockey
4716,hockey
4717,ice-skating
4718,ice-skating
4719,jump
4720,jump
4721,last month
4722,last month
4723,last week
4724,last week
4725,last year
4726,long
4727,many
4728,many
4729,next week
4730,next year
4731,next year
4732,play
4733,play
4734,play cardss
4735,play cardss
4736,skateboard
4737,skateboard
4738,snowboard
4739,snowboard
4740,soccer
4741,surf
4742,surf
4743,swim
4744,swim
4745,talk
4746,team
4747,team
4748,tennis
4749,volleyball
4750,volleyball
4751,ball
4752,ball
4753,truck
4754,do
4755,do
4756,tuesday
4757,freeway
4758,fish
4759,principal
4760,principal
4761,bad
4762,dark
4763,copy
4764,apple
4765,down
4766,elephant
4767,friend
4768,freeze cream
4769,monkey
4770,quarter
4771,rain
4772,strawberry
4773,train
4774,umbrella
4775,artist
4776,example
4777,shirt
4778,cat
4779,eat
4780,soup
4781,chicken
4782,potato
4783,salad
4784,freeze cream
4785,bread
4786,cheese
4787,egg
4788,meat
4789,sugar
4790,cereal
4791,spaghetti
4792,salt
4793,pepper
4794,water
4795,milk
4796,wine
4797,soda
4798,shop
4799,store
4800,buy
4801,cost
4802,expensive
4803,cheap
4804,dollar
4805,money
4806,can't
4807,refuse
4808,easy
4809,hard
4810,hear
4811,cabinets
4812,speech
4813,earthquake
4814,first
4815,cup
4816,shock
4817,awful
4818,home
4819,party
4820,nurse
4821,month
4822,your
4823,shark
4824,laundry
4825,how_many
4826,confused
4827,left
4828,fishing
4829,email
4830,europe
4831,all
4832,sit
4833,cherry
4834,wrong
4835,wrong
4836,pow
4837,pow
4838,pow
4839,happen
4840,accident
4841,accident
4842,hong kong
4843,hard of hearing
4844,team
4845,store
4846,hippo
4847,can
4848,we
4849,juice
4850,lunch
4851,not like
4852,not like
4853,up
4854,up
4855,walk
4856,hour
4857,warm
4858,warm
4859,meat
4860,bald
4861,bald
4862,beard
4863,curly hair
4864,hair
4865,long hair
4866,long hair
4867,mustache
4868,short hair
4869,short hair
4870,stairs
4871,leave
4872,hotel
4873,spring
4874,depressed
4875,disgusted
4876,quiet
4877,silly
4878,wet
4879,loud
4880,slow
4881,proud
4882,strict
4883,light
4884,shy
4885,fast
4886,dry
4887,ok
4888,heart
4889,tend
4890,europe
4891,holland
4892,alone
4893,wish
4894,total
4895,bath
4896,bath
4897,frog
4898,snowboard
4899,meaning
4900,roommate
4901,star
4902,grass
4903,banana
4904,deer
4905,morning
4906,school
4907,draw
4908,orange
4909,orange
4910,moon
4911,learn
4912,jacket
4913,grandmother
4914,grandmother
4915,happy
4916,black
4917,green
4918,dresser
4919,rabbit
4920,finish
4921,flat tire
4922,beer
4923,black
4924,jealous
4925,sad
4926,think
4927,son
4928,now
4929,work
4930,nurse
4931,so
4932,sun
4933,sun
4934,sun
4935,woman
4936,apple
4937,banana
4938,carrot
4939,carrot
4940,cherry
4941,cherry
4942,cherry
4943,corn
4944,corn
4945,fruit
4946,grapes
4947,melon
4948,peach
4949,pear
4950,pineapple
4951,potato
4952,salad
4953,strawberry
4954,strawberry
4955,tomato
4956,vegetable
4957,same
4958,how
4959,sweet
4960,sweet
4961,me
4962,now
4963,see
4964,how
4965,how
4966,hour
4967,hour
4968,hour
4969,hour
4970,first
4971,come
4972,home
4973,when
4974,there
4975,year
4976,bright
4977,day
4978,day
4979,start
4980,teach
4981,teach
4982,heart
4983,hoddog
4984,run
4985,finland
4986,magazine
4987,today
4988,museum
4989,next week
4990,doctor
4991,lost
4992,argue
4993,break
4994,break
4995,complain
4996,cry
4997,drop
4998,drop
4999,drop
5000,fight
5001,fight
5002,forget
5003,forget
5004,lost
5005,lost
5006,lost
5007,lie
5008,lie
5009,mischievous
5010,take
5011,take
5012,hoddog
5013,germany
5014,sleepy
5015,slow
5016,so
5017,take care
5018,take care
5019,thank you
5020,tired
5021,today
5022,today
5023,tomorrow
5024,meet
5025,understand
5026,want
5027,what
5028,we
5029,sports
5030,sports
5031,what's up
5032,yes
5033,different
5034,wake up
5035,nothing
5036,near
5037,far
5038,far
5039,far
5040,far
5041,door
5042,window
5043,computer
5044,computer
5045,computer
5046,light
5047,walk
5048,sit
5049,jump
5050,swim
5051,gray
5052,living room
5053,boyfriend
5054,learn
5055,nosy
5056,nosy
5057,annoy
5058,gossip
5059,cold
5060,light
5061,bed
5062,family
5063,room
5064,bath
5065,bathtub
5066,shower
5067,shirt
5068,feel
5069,shy
5070,shock
5071,lazy
5072,lonely
5073,spring
5074,spring
5075,spring
5076,summer
5077,medicine
5078,doctor
5079,doctor
5080,doctor
5081,doctor
5082,should
5083,should
5084,grapes
5085,tea
5086,most
5087,close
5088,envelope
5089,sister
5090,sister
5091,white
5092,store
5093,calendar
5094,water
5095,tea
5096,wine
5097,milk
5098,banana
5099,pineapple
5100,pineapple
5101,chicken
5102,shrimp
5103,bread
5104,toast
5105,cookie
5106,cake
5107,hoddog
5108,mushroom
5109,corn
5110,carrot
5111,cheese
5112,chocolate
5113,chocolate
5114,bake
5115,cook
5116,coffee
5117,soda
5118,beer
5119,apple
5120,peach
5121,grapes
5122,watermelon
5123,watermelon
5124,fish
5125,turkey
5126,salad
5127,butter
5128,cracker
5129,pie
5130,sandwich
5131,lettuce
5132,onion
5133,freeze cream
5134,freeze cream
5135,nuts
5136,mix
5137,measure
5138,expensive
5139,mushroom
5140,gossip
5141,tall
5142,hungry
5143,hungry
5144,hungry
5145,hungry
5146,hungry
5147,hungry
5148,hungry
5149,hungry
5150,cereal
5151,cereal
5152,cereal
5153,cookie
5154,cookie
5155,cookie
5156,cookie
5157,drink
5158,drink
5159,drink
5160,drink
5161,drink
5162,drink
5163,drink
5164,me
5165,me
5166,me
5167,me
5168,me
5169,me
5170,me
5171,me
5172,quiet
5173,quiet
5174,quiet
5175,quiet
5176,not yet
5177,school
5178,if
5179,every night
5180,pencil
5181,but
5182,cow
5183,blanket
5184,nice
5185,rude
5186,rude
5187,crazy
5188,strange
5189,old
5190,young
5191,mustache
5192,cute
5193,dumb
5194,dumb
5195,dumb
5196,stupid
5197,stupid
5198,eyeglasses
5199,hearing help
5200,that one
5201,that
5202,house
5203,forget
5204,stay
5205,stay
5206,still
5207,pull
5208,push
5209,play
5210,party
5211,new
5212,apple
5213,pig
5214,graduate
5215,book
5216,book
5217,strawberry
5218,college
5219,room
5220,weekend
5221,snake
5222,gum
5223,room
5224,who
5225,what
5226,when
5227,where
5228,why
5229,how
5230,please
5231,thank you
5232,stop
5233,help
5234,yes
5235,no
5236,understand
5237,know
5238,hearing
5239,deaf
5240,teacher
5241,student
5242,teach
5243,learn
5244,your
5245,better
5246,better
5247,broke
5248,broke
5249,cold
5250,cough
5251,cough
5252,cough
5253,dizzy
5254,dizzy
5255,doctor
5256,feel
5257,headache
5258,headache
5259,hospital
5260,hurt
5261,medicine
5262,medicine
5263,nurse
5264,hurt
5265,sick
5266,sneeze
5267,sore throat
5268,sore throat
5269,sore throat
5270,sore throat
5271,tired
5272,vomit
5273,vomit
5274,never
5275,proud
5276,jealous
5277,travel
5278,fence
5279,television
5280,later
5281,later
5282,later
5283,teacher
5284,teacher
5285,teacher
5286,hurry
5287,firefighter
5288,water
5289,sunday
5290,monday
5291,monday
5292,tuesday
5293,wednesday
5294,thursday
5295,thursday
5296,friday
5297,friday
5298,saturday
5299,saturday
5300,breakfast
5301,breakfast
5302,breakfast
5303,eat
5304,cook
5305,bake
5306,drink
5307,coffee
5308,coffee
5309,tea
5310,tea
5311,sometimes
5312,sometimes
5313,often
5314,often
5315,never
5316,never
5317,basement
5318,basement
5319,garage
5320,kitchen
5321,floor
5322,furniture
5323,up
5324,up
5325,down
5326,down
5327,down
5328,leave
5329,bird
5330,underwear
5331,france
5332,hoddog
5333,nice
5334,volleyball
5335,weak
5336,milk
5337,time
5338,delicious
5339,believe
5340,world
5341,sun
5342,moon
5343,star
5344,ocean
5345,mountain
5346,island
5347,river
5348,use
5349,show
5350,adopt
5351,born
5352,plus
5353,strong
5354,write
5355,cost
5356,cost
5357,cost
5358,milk
5359,kitchen
5360,stairs
5361,shelf
5362,south africa
5363,yearbook
5364,wood
5365,draw
5366,photography
5367,algebra
5368,calculus
5369,geometry
5370,science
5371,chemistry
5372,biology
5373,physics
5374,education
5375,speech
5376,history
5377,english
5378,business
5379,engineering
5380,economics
5381,gym
5382,government
5383,health
5384,health
5385,health
5386,health
5387,man
5388,man
5389,fight
5390,france
5391,one
5392,two
5393,two
5394,four
5395,five
5396,six
5397,eight
5398,ten
5399,eleven
5400,twelve
5401,thirteen
5402,30
5403,city
5404,letter
5405,i
5406,letter
5407,bye
5408,minute
5409,minute
5410,family
5411,retire
5412,breakfast
5413,crazy
5414,want
5415,monday
5416,chat
5417,physics
5418,wake up
5419,watch
5420,hear
5421,man
5422,book
5423,lazy
5424,spring
5425,salt
5426,boss
5427,counselor
5428,counselor
5429,counselor
5430,janitor
5431,interpreter
5432,interpreter
5433,librarian
5434,nurse
5435,principal
5436,secretary
5437,teacher
5438,bank
5439,green
5440,soda
5441,shirt
5442,favorite
5443,color
5444,red
5445,red
5446,red
5447,orange
5448,yellow
5449,green
5450,blue
5451,purple
5452,pink
5453,white
5454,black
5455,brown
5456,silver
5457,gold
5458,gray
5459,cook
5460,motorcycle
5461,bath
5462,water
5463,water
5464,soap
5465,soap
5466,dry
5467,dry
5468,bathroom
5469,bathroom
5470,brush teeth
5471,brush teeth
5472,sink
5473,sink
5474,towel
5475,towel
5476,wash face
5477,wash face
5478,hot
5479,hot
5480,cold
5481,cold
5482,finish
5483,nice
5484,nice
5485,dirty
5486,dirty
5487,green
5488,play cardss
5489,finish
5490,children
5491,happy
5492,happy
5493,red
5494,yellow
5495,blue
5496,green
5497,brown
5498,brown
5499,black
5500,pink
5501,purple
5502,orange
5503,dress
5504,skirt
5505,jacket
5506,hair
5507,eyes
5508,nose
5509,mouth
5510,tall
5511,thin
5512,beard
5513,small
5514,ugly
5515,friendly
5516,arrogant
5517,snob
5518,good
5519,bad
5520,appearance
5521,feel
5522,50
5523,france
5524,girl
5525,my
5526,child
5527,children
5528,nephew
5529,niece
5530,aunt
5531,cousin
5532,cousin
5533,family
5534,mother
5535,mother
5536,brother
5537,sister
5538,grandfather
5539,husband
5540,we
5541,friend
5542,fire
5543,cost
5544,cup
5545,spanish
5546,meat
5547,engineer
5548,engineer
5549,understand
5550,glasses
5551,marry
5552,wet
5553,underwear
5554,candle
5555,medicine
5556,hello
5557,out
5558,get up
5559,clothes
5560,shirt
5561,pants
5562,jacket
5563,dress
5564,skirt
5565,sweater
5566,underwear
5567,belt
5568,watch
5569,scarf
5570,socks
5571,shoes
5572,boots
5573,glasses
5574,tie
5575,next week
5576,milk
5577,bald
5578,store
5579,noon
5580,pizza
5581,name
5582,money
5583,music
5584,will
5585,speech
5586,cracker
5587,cracker
5588,cracker
5589,street
5590,newspaper
5591,oversleep
5592,black
5593,switzerland
5594,disappear
5595,sixteen
5596,strong
5597,dinner
5598,funny
5599,dresser
5600,poor
5601,mexico
5602,eat
5603,easter
5604,up
5605,up
5606,boat
5607,stay
5608,pillow
5609,bathroom
5610,deaf
5611,holland
5612,weak
5613,easter
5614,shop
5615,schedule
5616,wife
5617,careful
5618,clock
5619,lion
5620,lion
5621,born
5622,room
5623,lunch
5624,hearing
5625,appointment
5626,midnight
5627,afternoon
5628,again
5629,again
5630,artist
5631,artist
5632,asl
5633,asl
5634,bad
5635,ball
5636,ball
5637,book
5638,room
5639,boy
5640,but
5641,right
5642,right
5643,right
5644,deaf
5645,deaf
5646,not understand
5647,door
5648,draw
5649,explain
5650,fine
5651,flower
5652,forget
5653,from
5654,girl
5655,hearing
5656,here
5657,how
5658,how
5659,how are you
5660,how are you
5661,key
5662,know
5663,learn
5664,light
5665,man
5666,me
5667,me
5668,me
5669,morning
5670,my
5671,never
5672,nice to meet you
5673,nice to meet you
5674,night
5675,no
5676,pencil
5677,practice
5678,put_down
5679,put_down
5680,put_down
5681,put_down
5682,put_down
5683,put_down
5684,ready
5685,student
5686,they
5687,understand
5688,we
5689,we
5690,where
5691,window
5692,woman
5693,wrong
5694,yellow
5695,you
5696,your
5697,table
5698,table
5699,table
5700,fruit
5701,shrimp
5702,tree
5703,tree
5704,light
5705,forget
5706,norway
5707,norway
5708,color
5709,glass
5710,winter
5711,boring
5712,mushroom
5713,pepper
5714,accept
5715,bathroom
5716,again
5717,waiter
5718,mountain
5719,give
5720,ugly
5721,water
5722,turkey
5723,red
5724,south america
5725,window
5726,sister
5727,pepper
5728,cough
5729,tired
5730,break
5731,feel
5732,hurt
5733,headache
5734,finish
5735,should
5736,doctor
5737,appointment
5738,rest
5739,medicine
5740,pshaw
5741,awful
5742,wow
5743,every morning
5744,every afternoon
5745,every night
5746,everyday
5747,every week
5748,every year
5749,all morning
5750,all night
5751,all day
5752,stuck
5753,better
5754,bye
5755,early
5756,give
5757,go
5758,good
5759,hour
5760,humble
5761,loud
5762,minute
5763,motivated
5764,friendly
5765,show
5766,since
5767,visit
5768,tend
5769,always
5770,argue
5771,arrogant
5772,lazy
5773,lousy
5774,mean
5775,personality
5776,bad
5777,quiet
5778,afraid
5779,take
5780,late
5781,oversleep
5782,buy
5783,worry
5784,eat
5785,broke
5786,nosy
5787,gossip
5788,lost
5789,steal
5790,lie
5791,mischievous
5792,forget
5793,join
5794,left
5795,near
5796,far
5797,intersection
5798,east
5799,west
5800,north
5801,south
5802,city
5803,street
5804,mountain
5805,elevator
5806,building
5807,sign
5808,police
5809,careful
5810,follow
5811,ready
5812,play
5813,bird
5814,break
5815,not
5816,sister
5817,shirt
5818,bake
5819,bake
5820,cook
5821,shirt
5822,girl
5823,area
5824,people
5825,mother
5826,boy
5827,girl
5828,baby
5829,live
5830,table
5831,careful
5832,know
5833,school
5834,freeze
5835,cough
5836,restaurant
5837,thursday
5838,freeze
5839,thirsty
5840,wednesday
5841,stand
5842,lie
5843,cow
5844,answer
